ля              : lambda
при             : if
иначе           : else
инапри          : elif
пробуй          : try
лови            : catch
для             : for
пока            : while
отдать          : return
утв             : assert
пусть           : class
кинь		    : throw
и			    : and
или			    : or
не			    : not
бряк		    : break
конст		    : const
импорт		    : import
как			    : as
пусто		    : empty
удали		    : delete
дальше		    : continue
ц32		        : int
нат32           : unsigned
в64	            ; float
